{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(4, 0)', 'obj_id': 'world_bounds_-_wall@(4,_0)', 'location': (4, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 7)', 'obj_id': 'world_bounds_-_wall@(0,_7)', 'location': (0, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(17, 23)', 'obj_id': 'world_bounds_-_wall@(17,_23)', 'location': (17, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(4, 23)', 'obj_id': 'world_bounds_-_wall@(4,_23)', 'location': (4, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 1)', 'obj_id': 'world_bounds_-_wall@(24,_1)', 'location': (24, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 16)', 'obj_id': 'world_bounds_-_wall@(0,_16)', 'location': (0, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 10)', 'obj_id': 'world_bounds_-_wall@(24,_10)', 'location': (24, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 19)', 'obj_id': 'world_bounds_-_wall@(24,_19)', 'location': (24, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 0)', 'obj_id': 'world_bounds_-_wall@(0,_0)', 'location': (0, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(11, 0)', 'obj_id': 'world_bounds_-_wall@(11,_0)', 'location': (11, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 9)', 'obj_id': 'world_bounds_-_wall@(0,_9)', 'location': (0, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(5, 23)', 'obj_id': 'world_bounds_-_wall@(5,_23)', 'location': (5, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 3)', 'obj_id': 'world_bounds_-_wall@(24,_3)', 'location': (24, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(15, 0)', 'obj_id': 'world_bounds_-_wall@(15,_0)', 'location': (15, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 12)', 'obj_id': 'world_bounds_-_wall@(24,_12)', 'location': (24, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 21)', 'obj_id': 'world_bounds_-_wall@(24,_21)', 'location': (24, 21), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(7, 23)', 'obj_id': 'world_bounds_-_wall@(7,_23)', 'location': (7, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(18, 23)', 'obj_id': 'world_bounds_-_wall@(18,_23)', 'location': (18, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(17, 0)', 'obj_id': 'world_bounds_-_wall@(17,_0)', 'location': (17, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(22, 23)', 'obj_id': 'world_bounds_-_wall@(22,_23)', 'location': (22, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 2)', 'obj_id': 'world_bounds_-_wall@(0,_2)', 'location': (0, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 5)', 'obj_id': 'world_bounds_-_wall@(24,_5)', 'location': (24, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 14)', 'obj_id': 'world_bounds_-_wall@(24,_14)', 'location': (24, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 23)', 'obj_id': 'world_bounds_-_wall@(24,_23)', 'location': (24, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(13, 23)', 'obj_id': 'world_bounds_-_wall@(13,_23)', 'location': (13, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(5, 0)', 'obj_id': 'world_bounds_-_wall@(5,_0)', 'location': (5, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 7)', 'obj_id': 'world_bounds_-_wall@(24,_7)', 'location': (24, 7), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(7, 0)', 'obj_id': 'world_bounds_-_wall@(7,_0)', 'location': (7, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(18, 0)', 'obj_id': 'world_bounds_-_wall@(18,_0)', 'location': (18, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 16)', 'obj_id': 'world_bounds_-_wall@(24,_16)', 'location': (24, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(1, 23)', 'obj_id': 'world_bounds_-_wall@(1,_23)', 'location': (1, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(22, 0)', 'obj_id': 'world_bounds_-_wall@(22,_0)', 'location': (22, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(9, 0)', 'obj_id': 'world_bounds_-_wall@(9,_0)', 'location': (9, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(3, 23)', 'obj_id': 'world_bounds_-_wall@(3,_23)', 'location': (3, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(14, 23)', 'obj_id': 'world_bounds_-_wall@(14,_23)', 'location': (14, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(13, 0)', 'obj_id': 'world_bounds_-_wall@(13,_0)', 'location': (13, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 0)', 'obj_id': 'world_bounds_-_wall@(24,_0)', 'location': (24, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 9)', 'obj_id': 'world_bounds_-_wall@(24,_9)', 'location': (24, 9), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 18)', 'obj_id': 'world_bounds_-_wall@(24,_18)', 'location': (24, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 18)', 'obj_id': 'world_bounds_-_wall@(0,_18)', 'location': (0, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(16, 23)', 'obj_id': 'world_bounds_-_wall@(16,_23)', 'location': (16, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(20, 23)', 'obj_id': 'world_bounds_-_wall@(20,_23)', 'location': (20, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(1, 0)', 'obj_id': 'world_bounds_-_wall@(1,_0)', 'location': (1, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 2)', 'obj_id': 'world_bounds_-_wall@(24,_2)', 'location': (24, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 11)', 'obj_id': 'world_bounds_-_wall@(24,_11)', 'location': (24, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 11)', 'obj_id': 'world_bounds_-_wall@(0,_11)', 'location': (0, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(9, 23)', 'obj_id': 'world_bounds_-_wall@(9,_23)', 'location': (9, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 20)', 'obj_id': 'world_bounds_-_wall@(0,_20)', 'location': (0, 20), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(3, 0)', 'obj_id': 'world_bounds_-_wall@(3,_0)', 'location': (3, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(14, 0)', 'obj_id': 'world_bounds_-_wall@(14,_0)', 'location': (14, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 4)', 'obj_id': 'world_bounds_-_wall@(24,_4)', 'location': (24, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 4)', 'obj_id': 'world_bounds_-_wall@(0,_4)', 'location': (0, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(16, 0)', 'obj_id': 'world_bounds_-_wall@(16,_0)', 'location': (16, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 13)', 'obj_id': 'world_bounds_-_wall@(0,_13)', 'location': (0, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(10, 23)', 'obj_id': 'world_bounds_-_wall@(10,_23)', 'location': (10, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(0, 22)', 'obj_id': 'world_bounds_-_wall@(0,_22)', 'location': (0, 22), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(20, 0)', 'obj_id': 'world_bounds_-_wall@(20,_0)', 'location': (20, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(12, 23)', 'obj_id': 'world_bounds_-_wall@(12,_23)', 'location': (12, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(23, 23)', 'obj_id': 'world_bounds_-_wall@(23,_23)', 'location': (23, 23), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(24, 6)', 'obj_id': 'world_bounds_-_wall@(24,_6)', 'location': (24, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
